_partition,_aspect,_key,_type,_value
Column,rodent_7_2_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_2_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2186},{""choice_list_name"":""rodent_7_2_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2187},{""choice_list_name"":""rodent_7_2_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2188}]"
Column,rodent_7_2_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_2_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3032},{""choice_list_name"":""rodent_7_2_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3033}]"
Column,rodent_7_2_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_2_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2182},{""choice_list_name"":""rodent_7_2_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2183},{""choice_list_name"":""rodent_7_2_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2184}]"
Column,rodent_7_2_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_2_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3029},{""choice_list_name"":""rodent_7_2_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3030}]"
Column,rodent_7_2_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_2_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2206},{""choice_list_name"":""rodent_7_2_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2207},{""choice_list_name"":""rodent_7_2_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2208}]"
Column,rodent_7_2_ovary_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_2_ovary_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3047},{""choice_list_name"":""rodent_7_2_ovary_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3048}]"
Column,rodent_7_2_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_2_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":2155},{""choice_list_name"":""rodent_7_2_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":2156},{""choice_list_name"":""rodent_7_2_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2157}]"
Column,rodent_7_2_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_2_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":2159},{""choice_list_name"":""rodent_7_2_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":2160},{""choice_list_name"":""rodent_7_2_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":2161},{""choice_list_name"":""rodent_7_2_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":2162},{""choice_list_name"":""rodent_7_2_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":2163},{""choice_list_name"":""rodent_7_2_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":2164}]"
Column,rodent_7_2_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_2_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2178},{""choice_list_name"":""rodent_7_2_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2179},{""choice_list_name"":""rodent_7_2_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2180}]"
Column,rodent_7_2_spleen_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_2_spleen_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3026},{""choice_list_name"":""rodent_7_2_spleen_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3027}]"
Column,rodent_7_2_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_2_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2214},{""choice_list_name"":""rodent_7_2_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2215},{""choice_list_name"":""rodent_7_2_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2216}]"
Column,rodent_7_2_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_2_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3053},{""choice_list_name"":""rodent_7_2_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3054}]"
Column,rodent_7_3_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2275},{""choice_list_name"":""rodent_7_3_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2276},{""choice_list_name"":""rodent_7_3_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2277}]"
Column,rodent_7_3_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3081},{""choice_list_name"":""rodent_7_3_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3082}]"
Column,rodent_7_3_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2247},{""choice_list_name"":""rodent_7_3_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2248},{""choice_list_name"":""rodent_7_3_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2249}]"
Column,rodent_7_3_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2291},{""choice_list_name"":""rodent_7_3_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2292},{""choice_list_name"":""rodent_7_3_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2293}]"
Column,rodent_7_3_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3093},{""choice_list_name"":""rodent_7_3_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3094}]"
Column,rodent_7_3_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2225},{""choice_list_name"":""rodent_7_3_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2226}]"
Column,rodent_7_3_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2243},{""choice_list_name"":""rodent_7_3_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2244},{""choice_list_name"":""rodent_7_3_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2245}]"
Column,rodent_7_3_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3060},{""choice_list_name"":""rodent_7_3_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3061}]"
Column,rodent_7_3_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2283},{""choice_list_name"":""rodent_7_3_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2284},{""choice_list_name"":""rodent_7_3_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2285}]"
Column,rodent_7_3_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3087},{""choice_list_name"":""rodent_7_3_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3088}]"
Column,rodent_7_3_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2271},{""choice_list_name"":""rodent_7_3_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2272},{""choice_list_name"":""rodent_7_3_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2273}]"
Column,rodent_7_3_heart_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_heart_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3078},{""choice_list_name"":""rodent_7_3_heart_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3079}]"
Column,rodent_7_3_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2267},{""choice_list_name"":""rodent_7_3_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2268},{""choice_list_name"":""rodent_7_3_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2269}]"
Column,rodent_7_3_intestine_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_intestine_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3075},{""choice_list_name"":""rodent_7_3_intestine_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3076}]"
Column,rodent_7_3_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2263},{""choice_list_name"":""rodent_7_3_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2264},{""choice_list_name"":""rodent_7_3_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2265}]"
Column,rodent_7_3_kidney_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_kidney_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3072},{""choice_list_name"":""rodent_7_3_kidney_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3073}]"
Column,rodent_7_3_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2239},{""choice_list_name"":""rodent_7_3_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2240},{""choice_list_name"":""rodent_7_3_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2241}]"
Column,rodent_7_3_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2259},{""choice_list_name"":""rodent_7_3_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2260},{""choice_list_name"":""rodent_7_3_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2261}]"
Column,rodent_7_3_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3069},{""choice_list_name"":""rodent_7_3_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3070}]"
Column,rodent_7_3_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2255},{""choice_list_name"":""rodent_7_3_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2256},{""choice_list_name"":""rodent_7_3_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2257}]"
Column,rodent_7_3_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3066},{""choice_list_name"":""rodent_7_3_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3067}]"
Column,rodent_7_3_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2279},{""choice_list_name"":""rodent_7_3_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2280},{""choice_list_name"":""rodent_7_3_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2281}]"
Column,rodent_7_3_ovary_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_ovary_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3084},{""choice_list_name"":""rodent_7_3_ovary_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3085}]"
Column,rodent_7_3_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":2228},{""choice_list_name"":""rodent_7_3_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":2229},{""choice_list_name"":""rodent_7_3_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2230}]"
Column,rodent_7_3_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":2232},{""choice_list_name"":""rodent_7_3_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":2233},{""choice_list_name"":""rodent_7_3_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":2234},{""choice_list_name"":""rodent_7_3_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":2235},{""choice_list_name"":""rodent_7_3_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":2236},{""choice_list_name"":""rodent_7_3_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":2237}]"
Column,rodent_7_3_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2251},{""choice_list_name"":""rodent_7_3_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2252},{""choice_list_name"":""rodent_7_3_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2253}]"
Column,rodent_7_3_spleen_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_spleen_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3063},{""choice_list_name"":""rodent_7_3_spleen_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3064}]"
Column,rodent_7_3_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2287},{""choice_list_name"":""rodent_7_3_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2288},{""choice_list_name"":""rodent_7_3_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2289}]"
Column,rodent_7_3_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_7_3_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3090},{""choice_list_name"":""rodent_7_3_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3091}]"
Column,rodent_8_1_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2359},{""choice_list_name"":""rodent_8_1_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2360},{""choice_list_name"":""rodent_8_1_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2361}]"
Column,rodent_8_1_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3118},{""choice_list_name"":""rodent_8_1_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3119}]"
Column,rodent_8_1_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2331},{""choice_list_name"":""rodent_8_1_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2332},{""choice_list_name"":""rodent_8_1_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2333}]"
Column,rodent_8_1_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2375},{""choice_list_name"":""rodent_8_1_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2376},{""choice_list_name"":""rodent_8_1_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2377}]"
Column,rodent_8_1_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3130},{""choice_list_name"":""rodent_8_1_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3131}]"
Column,rodent_8_1_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2309},{""choice_list_name"":""rodent_8_1_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2310}]"
Column,rodent_8_1_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2327},{""choice_list_name"":""rodent_8_1_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2328},{""choice_list_name"":""rodent_8_1_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2329}]"
Column,rodent_8_1_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3097},{""choice_list_name"":""rodent_8_1_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3098}]"
Column,rodent_8_1_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2367},{""choice_list_name"":""rodent_8_1_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2368},{""choice_list_name"":""rodent_8_1_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2369}]"
Column,rodent_8_1_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3124},{""choice_list_name"":""rodent_8_1_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3125}]"
Column,rodent_8_1_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2355},{""choice_list_name"":""rodent_8_1_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2356},{""choice_list_name"":""rodent_8_1_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2357}]"
Column,rodent_8_1_heart_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_heart_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3115},{""choice_list_name"":""rodent_8_1_heart_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3116}]"
Column,rodent_8_1_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2351},{""choice_list_name"":""rodent_8_1_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2352},{""choice_list_name"":""rodent_8_1_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2353}]"
Column,rodent_8_1_intestine_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_intestine_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3112},{""choice_list_name"":""rodent_8_1_intestine_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3113}]"
Column,rodent_8_1_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2347},{""choice_list_name"":""rodent_8_1_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2348},{""choice_list_name"":""rodent_8_1_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2349}]"
Column,rodent_8_1_kidney_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_kidney_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3109},{""choice_list_name"":""rodent_8_1_kidney_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3110}]"
Column,rodent_8_1_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2323},{""choice_list_name"":""rodent_8_1_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2324},{""choice_list_name"":""rodent_8_1_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2325}]"
Column,rodent_8_1_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2343},{""choice_list_name"":""rodent_8_1_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2344},{""choice_list_name"":""rodent_8_1_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2345}]"
Column,rodent_8_1_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3106},{""choice_list_name"":""rodent_8_1_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3107}]"
Column,rodent_8_1_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2339},{""choice_list_name"":""rodent_8_1_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2340},{""choice_list_name"":""rodent_8_1_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2341}]"
Column,rodent_8_1_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3103},{""choice_list_name"":""rodent_8_1_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3104}]"
Column,rodent_8_1_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2363},{""choice_list_name"":""rodent_8_1_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":2364},{""choice_list_name"":""rodent_8_1_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2365}]"
Column,rodent_8_1_ovary_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_ovary_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":3121},{""choice_list_name"":""rodent_8_1_ovary_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":3122}]"
Column,rodent_8_1_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_8_1_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":2312},{""choice_list_name"":""rodent_8_1_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":2313},{""choice_list_name"":""rodent_8_1_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":2314}]"
